

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Wed Aug 09 19:16:21 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 1.42
    35                           ; Generated 13/04/2017 GMT
    36                           ; 
    37                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F887 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  1092  0249  3007               	movlw	7
  1093  024A  1683               	bsf	3,5	;RP0=1, select bank1
  1094  024B  1303               	bcf	3,6	;RP1=0, select bank1
  1095  024C  0081               	movwf	1	;volatile
  1096                           
  1097                           ;main.c: 75: T0CS = 0;
  1098  024D  1281               	bcf	1,5	;volatile
  1099                           
  1100                           ;main.c: 76: T0IE = 1;
  1101  024E  168B               	bsf	11,5	;volatile
  1102                           
  1103                           ;main.c: 77: INTCONbits.PEIE = 1;
  1104  024F  170B               	bsf	11,6	;volatile
  1105                           
  1106                           ;main.c: 78: RCIE = 1;
  1107  0250  168C               	bsf	12,5	;volatile
  1108                           
  1109                           ;main.c: 79: _delay((unsigned long)((100)*(4000000/4000.0)));
  1110  0251  3082               	movlw	130
  1111  0252  1283               	bcf	3,5	;RP0=0, select bank0
  1112  0253  1303               	bcf	3,6	;RP1=0, select bank0
  1113  0254  00C1               	movwf	??_main+1
  1114  0255  30DD               	movlw	221
  1115  0256  00C0               	movwf	??_main
  1116  0257                     u997:	
  1117  0257  0BC0               	decfsz	??_main,f
  1118  0258  2A57               	goto	u997
  1119  0259  0BC1               	decfsz	??_main+1,f
  1120  025A  2A57               	goto	u997
  1121                           
  1122                           ;main.c: 81: printf ("EQ Dev Board (c) 2017\r");
  1123  025B  300B               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1124  025C  120A  118A  201C  120A  118A  	fcall	_printf
  1125                           
  1126                           ;main.c: 82: _delay((unsigned long)((150)*(4000000/4000.0)));
  1127  0261  30C3               	movlw	195
  1128  0262  1283               	bcf	3,5	;RP0=0, select bank0
  1129  0263  1303               	bcf	3,6	;RP1=0, select bank0
  1130  0264  00C1               	movwf	??_main+1
  1131  0265  30CC               	movlw	204
  1132  0266  00C0               	movwf	??_main
  1133  0267                     u1007:	
  1134  0267  0BC0               	decfsz	??_main,f
  1135  0268  2A67               	goto	u1007
  1136  0269  0BC1               	decfsz	??_main+1,f
  1137  026A  2A67               	goto	u1007
  1138  026B  0000               	nop
  1139  026C                     l1494:	
  1140                           ;main.c: 84: while (1)
  1141                           
  1142                           
  1143                           ;main.c: 85: {
  1144                           ;main.c: 86: if (commandReceived == 1)
  1145  026C  1283               	bcf	3,5	;RP0=0, select bank0
  1146  026D  1303               	bcf	3,6	;RP1=0, select bank0
  1147  026E  0344               	decf	_commandReceived,w
  1148  026F  1D03               	btfss	3,2
  1149  0270  2A7A               	goto	l1500
  1150                           
  1151                           ;main.c: 87: {
  1152                           ;main.c: 88: CommandProcessor (command);
  1153  0271  0845               	movf	_command,w
  1154  0272  120A  118A  2121  120A  118A  	fcall	_CommandProcessor
  1155                           
  1156                           ;main.c: 89: commandReceived = 0;
  1157  0277  1283               	bcf	3,5	;RP0=0, select bank0
  1158  0278  1303               	bcf	3,6	;RP1=0, select bank0
  1159  0279  01C4               	clrf	_commandReceived
  1160  027A                     l1500:	
  1161                           
  1162                           ;main.c: 90: }
  1163                           ;main.c: 92: if (reading != vr1)
  1164  027A  0843               	movf	_reading,w
  1165  027B  0642               	xorwf	main@vr1,w
  1166  027C  1903               	skipnz
  1167  027D  2A6C               	goto	l1494
  1168                           
  1169                           ;main.c: 93: {
  1170                           ;main.c: 94: vr1 = reading;
  1171  027E  0843               	movf	_reading,w
  1172  027F  00C0               	movwf	??_main
  1173  0280  0840               	movf	??_main,w
  1174  0281  00C2               	movwf	main@vr1
  1175                           
  1176                           ;main.c: 95: printf ("%c%c", 0x92, vr1);
  1177  0282  3092               	movlw	146
  1178  0283  00AE               	movwf	?_printf
  1179  0284  3000               	movlw	0
  1180  0285  00AF               	movwf	?_printf+1
  1181  0286  0842               	movf	main@vr1,w
  1182  0287  00C0               	movwf	??_main
  1183  0288  01C1               	clrf	??_main+1
  1184  0289  0840               	movf	??_main,w
  1185  028A  00B0               	movwf	?_printf+2
  1186  028B  0841               	movf	??_main+1,w
  1187  028C  00B1               	movwf	?_printf+3
  1188  028D  306C               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1189  028E  120A  118A  201C  120A  118A  	fcall	_printf
  1190  0293  2A6C               	goto	l1494
  1191  0294                     __end_of_main:	
  1192                           
  1193                           	psect	text1
  1194  0380                     __ptext1:	
  1195 ;; *************** function _lcd_init *****************
  1196 ;; Defined at:
  1197 ;;		line 96 in file "lcd.c"
  1198 ;; Parameters:    Size  Location     Type
  1199 ;;		None
  1200 ;; Auto vars:     Size  Location     Type
  1201 ;;  init_value      1    6[BANK0 ] unsigned char 
  1202 ;; Return value:  Size  Location     Type
  1203 ;;                  1    wreg      void 
  1204 ;; Registers used:
  1205 ;;		wreg, status,2, status,0, pclath, cstack
  1206 ;; Tracked objects:
  1207 ;;		On entry : 0/0
  1208 ;;		On exit  : 0/0
  1209 ;;		Unchanged: 0/0
  1210 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1211 ;;      Params:         0       0       0       0       0
  1212 ;;      Locals:         0       1       0       0       0
  1213 ;;      Temps:          0       2       0       0       0
  1214 ;;      Totals:         0       3       0       0       0
  1215 ;;Total ram usage:        3 bytes
  1216 ;; Hardware stack levels used:    1
  1217 ;; Hardware stack levels required when called:    5
  1218 ;; This function calls:
  1219 ;;		_lcd_clear
  1220 ;;		_lcd_write
  1221 ;; This function is called by:
  1222 ;;		_main
  1223 ;; This function uses a non-reentrant model
  1224 ;;
  1225                           
  1226                           
  1227                           ;psect for function _lcd_init
  1228  0380                     _lcd_init:	
  1229                           
  1230                           ;lcd.c: 98: char init_value;
  1231                           ;lcd.c: 100: ADCON1 = 0x06;
  1232                           
  1233                           ;incstack = 0
  1234                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
  1235  0380  3006               	movlw	6
  1236  0381  1683               	bsf	3,5	;RP0=1, select bank1
  1237  0382  1303               	bcf	3,6	;RP1=0, select bank1
  1238  0383  009F               	movwf	31	;volatile
  1239                           
  1240                           ;lcd.c: 101: init_value = 0x30;
  1241  0384  3030               	movlw	48
  1242  0385  1283               	bcf	3,5	;RP0=0, select bank0
  1243  0386  1303               	bcf	3,6	;RP1=0, select bank0
  1244  0387  00A4               	movwf	??_lcd_init
  1245  0388  0824               	movf	??_lcd_init,w
  1246  0389  00A6               	movwf	lcd_init@init_value
  1247                           
  1248                           ;lcd.c: 103: RA7 = 1;
  1249  038A  1785               	bsf	5,7	;volatile
  1250                           
  1251                           ;lcd.c: 104: RA2 = 0;
  1252  038B  1105               	bcf	5,2	;volatile
  1253                           
  1254                           ;lcd.c: 105: RA4 = 0;
  1255  038C  1205               	bcf	5,4	;volatile
  1256                           
  1257                           ;lcd.c: 106: RA3 = 0;
  1258  038D  1185               	bcf	5,3	;volatile
  1259                           
  1260                           ;lcd.c: 108: portContents = PORTB & 0x0F;
  1261  038E  0806               	movf	6,w	;volatile
  1262  038F  390F               	andlw	15
  1263  0390  00A4               	movwf	??_lcd_init
  1264  0391  0824               	movf	??_lcd_init,w
  1265  0392  00C6               	movwf	_portContents
  1266                           
  1267                           ;lcd.c: 109: _delay((unsigned long)((15)*(4000000/4000.0)));
  1268  0393  3014               	movlw	20
  1269  0394  1283               	bcf	3,5	;RP0=0, select bank0
  1270  0395  1303               	bcf	3,6	;RP1=0, select bank0
  1271  0396  00A5               	movwf	??_lcd_init+1
  1272  0397  3079               	movlw	121
  1273  0398  00A4               	movwf	??_lcd_init
  1274  0399                     u1017:	
  1275  0399  0BA4               	decfsz	??_lcd_init,f
  1276  039A  2B99               	goto	u1017
  1277  039B  0BA5               	decfsz	??_lcd_init+1,f
  1278  039C  2B99               	goto	u1017
  1279                           
  1280                           ;lcd.c: 110: PORTB = init_value | portContents;
  1281  039D  1283               	bcf	3,5	;RP0=0, select bank0
  1282  039E  1303               	bcf	3,6	;RP1=0, select bank0
  1283  039F  0826               	movf	lcd_init@init_value,w
  1284  03A0  0446               	iorwf	_portContents,w
  1285  03A1  0086               	movwf	6	;volatile
  1286                           
  1287                           ;lcd.c: 111: ((RA4 = 1), (RA4 = 0));
  1288  03A2  1605               	bsf	5,4	;volatile
  1289  03A3  1205               	bcf	5,4	;volatile
  1290                           
  1291                           ;lcd.c: 112: _delay((unsigned long)((5)*(4000000/4000.0)));
  1292  03A4  3007               	movlw	7
  1293  03A5  1283               	bcf	3,5	;RP0=0, select bank0
  1294  03A6  1303               	bcf	3,6	;RP1=0, select bank0
  1295  03A7  00A5               	movwf	??_lcd_init+1
  1296  03A8  307C               	movlw	124
  1297  03A9  00A4               	movwf	??_lcd_init
  1298  03AA                     u1027:	
  1299  03AA  0BA4               	decfsz	??_lcd_init,f
  1300  03AB  2BAA               	goto	u1027
  1301  03AC  0BA5               	decfsz	??_lcd_init+1,f
  1302  03AD  2BAA               	goto	u1027
  1303  03AE  0000               	nop
  1304                           
  1305                           ;lcd.c: 113: ((RA4 = 1), (RA4 = 0));
  1306  03AF  1283               	bcf	3,5	;RP0=0, select bank0
  1307  03B0  1303               	bcf	3,6	;RP1=0, select bank0
  1308  03B1  1605               	bsf	5,4	;volatile
  1309  03B2  1205               	bcf	5,4	;volatile
  1310                           
  1311                           ;lcd.c: 114: _delay((unsigned long)((200)*(4000000/4000000.0)));
  1312  03B3  3041               	movlw	65
  1313  03B4  1283               	bcf	3,5	;RP0=0, select bank0
  1314  03B5  1303               	bcf	3,6	;RP1=0, select bank0
  1315  03B6  00A4               	movwf	??_lcd_init
  1316  03B7                     u1037:	
  1317  03B7  0BA4               	decfsz	??_lcd_init,f
  1318  03B8  2BB7               	goto	u1037
  1319  03B9  2BBA               	nop2
  1320                           
  1321                           ;lcd.c: 115: ((RA4 = 1), (RA4 = 0));
  1322  03BA  1283               	bcf	3,5	;RP0=0, select bank0
  1323  03BB  1303               	bcf	3,6	;RP1=0, select bank0
  1324  03BC  1605               	bsf	5,4	;volatile
  1325  03BD  1205               	bcf	5,4	;volatile
  1326                           
  1327                           ;lcd.c: 116: _delay((unsigned long)((200)*(4000000/4000000.0)));
  1328  03BE  3041               	movlw	65
  1329  03BF  1283               	bcf	3,5	;RP0=0, select bank0
  1330  03C0  1303               	bcf	3,6	;RP1=0, select bank0
  1331  03C1  00A4               	movwf	??_lcd_init
  1332  03C2                     u1047:	
  1333  03C2  0BA4               	decfsz	??_lcd_init,f
  1334  03C3  2BC2               	goto	u1047
  1335  03C4  2BC5               	nop2
  1336                           
  1337                           ;lcd.c: 117: PORTB = 0x20 | portContents;
  1338  03C5  1283               	bcf	3,5	;RP0=0, select bank0
  1339  03C6  1303               	bcf	3,6	;RP1=0, select bank0
  1340  03C7  0846               	movf	_portContents,w
  1341  03C8  3820               	iorlw	32
  1342  03C9  0086               	movwf	6	;volatile
  1343                           
  1344                           ;lcd.c: 118: ((RA4 = 1), (RA4 = 0));
  1345  03CA  1605               	bsf	5,4	;volatile
  1346  03CB  1205               	bcf	5,4	;volatile
  1347                           
  1348                           ;lcd.c: 120: lcd_write (0x28);
  1349  03CC  3028               	movlw	40
  1350  03CD  120A  118A  2489  120A  118A  	fcall	_lcd_write
  1351                           
  1352                           ;lcd.c: 121: lcd_write (0xC);
  1353  03D2  300C               	movlw	12
  1354  03D3  120A  118A  2489  120A  118A  	fcall	_lcd_write
  1355                           
  1356                           ;lcd.c: 122: lcd_clear ();
  1357  03D8  120A  118A  254B  120A  118A  	fcall	_lcd_clear
  1358                           
  1359                           ;lcd.c: 123: lcd_write (0x6);
  1360  03DD  3006               	movlw	6
  1361  03DE  120A  118A  2489   	fcall	_lcd_write
  1362  03E1  0008               	return
  1363  03E2                     __end_of_lcd_init:	
  1364                           
  1365                           	psect	text2
  1366  054B                     __ptext2:	
  1367 ;; *************** function _lcd_clear *****************
  1368 ;; Defined at:
  1369 ;;		line 51 in file "lcd.c"
  1370 ;; Parameters:    Size  Location     Type
  1371 ;;		None
  1372 ;; Auto vars:     Size  Location     Type
  1373 ;;		None
  1374 ;; Return value:  Size  Location     Type
  1375 ;;                  1    wreg      void 
  1376 ;; Registers used:
  1377 ;;		wreg, status,2, status,0, pclath, cstack
  1378 ;; Tracked objects:
  1379 ;;		On entry : 0/0
  1380 ;;		On exit  : 0/0
  1381 ;;		Unchanged: 0/0
  1382 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1383 ;;      Params:         0       0       0       0       0
  1384 ;;      Locals:         0       0       0       0       0
  1385 ;;      Temps:          0       2       0       0       0
  1386 ;;      Totals:         0       2       0       0       0
  1387 ;;Total ram usage:        2 bytes
  1388 ;; Hardware stack levels used:    1
  1389 ;; Hardware stack levels required when called:    4
  1390 ;; This function calls:
  1391 ;;		_lcd_write
  1392 ;; This function is called by:
  1393 ;;		_lcd_init
  1394 ;; This function uses a non-reentrant model
  1395 ;;
  1396                           
  1397                           
  1398                           ;psect for function _lcd_clear
  1399  054B                     _lcd_clear:	
  1400                           
  1401                           ;lcd.c: 53: RA2 = 0;
  1402                           
  1403                           ;incstack = 0
  1404                           ; Regs used in _lcd_clear: [wreg+status,2+status,0+pclath+cstack]
  1405  054B  1283               	bcf	3,5	;RP0=0, select bank0
  1406  054C  1303               	bcf	3,6	;RP1=0, select bank0
  1407  054D  1105               	bcf	5,2	;volatile
  1408                           
  1409                           ;lcd.c: 54: lcd_write (0x01);
  1410  054E  3001               	movlw	1
  1411  054F  120A  118A  2489  120A  118A  	fcall	_lcd_write
  1412                           
  1413                           ;lcd.c: 55: _delay((unsigned long)((2)*(4000000/4000.0)));
  1414  0554  3003               	movlw	3
  1415  0555  1283               	bcf	3,5	;RP0=0, select bank0
  1416  0556  1303               	bcf	3,6	;RP1=0, select bank0
  1417  0557  00A3               	movwf	??_lcd_clear+1
  1418  0558  3097               	movlw	151
  1419  0559  00A2               	movwf	??_lcd_clear
  1420  055A                     u1057:	
  1421  055A  0BA2               	decfsz	??_lcd_clear,f
  1422  055B  2D5A               	goto	u1057
  1423  055C  0BA3               	decfsz	??_lcd_clear+1,f
  1424  055D  2D5A               	goto	u1057
  1425  055E  0008               	return
  1426  055F                     __end_of_lcd_clear:	
  1427                           
  1428                           	psect	text3
  1429  058A                     __ptext3:	
  1430 ;; *************** function _init_adc *****************
  1431 ;; Defined at:
  1432 ;;		line 29 in file "adc.c"
  1433 ;; Parameters:    Size  Location     Type
  1434 ;;		None
  1435 ;; Auto vars:     Size  Location     Type
  1436 ;;		None
  1437 ;; Return value:  Size  Location     Type
  1438 ;;                  1    wreg      void 
  1439 ;; Registers used:
  1440 ;;		status,2
  1441 ;; Tracked objects:
  1442 ;;		On entry : 0/0
  1443 ;;		On exit  : 0/0
  1444 ;;		Unchanged: 0/0
  1445 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1446 ;;      Params:         0       0       0       0       0
  1447 ;;      Locals:         0       0       0       0       0
  1448 ;;      Temps:          0       0       0       0       0
  1449 ;;      Totals:         0       0       0       0       0
  1450 ;;Total ram usage:        0 bytes
  1451 ;; Hardware stack levels used:    1
  1452 ;; Hardware stack levels required when called:    3
  1453 ;; This function calls:
  1454 ;;		Nothing
  1455 ;; This function is called by:
  1456 ;;		_main
  1457 ;; This function uses a non-reentrant model
  1458 ;;
  1459                           
  1460                           
  1461                           ;psect for function _init_adc
  1462  058A                     _init_adc:	
  1463                           
  1464                           ;adc.c: 31: ADCON0 = 0;
  1465                           
  1466                           ;incstack = 0
  1467                           ; Regs used in _init_adc: [status,2]
  1468  058A  1283               	bcf	3,5	;RP0=0, select bank0
  1469  058B  1303               	bcf	3,6	;RP1=0, select bank0
  1470  058C  019F               	clrf	31	;volatile
  1471                           
  1472                           ;adc.c: 32: ADCON1 = 0;
  1473  058D  1683               	bsf	3,5	;RP0=1, select bank1
  1474  058E  1303               	bcf	3,6	;RP1=0, select bank1
  1475  058F  019F               	clrf	31	;volatile
  1476                           
  1477                           ;adc.c: 33: ADON = 1;
  1478  0590  1283               	bcf	3,5	;RP0=0, select bank0
  1479  0591  1303               	bcf	3,6	;RP1=0, select bank0
  1480  0592  141F               	bsf	31,0	;volatile
  1481  0593  0008               	return
  1482  0594                     __end_of_init_adc:	
  1483                           
  1484                           	psect	text4
  1485  0121                     __ptext4:	
  1486 ;; *************** function _CommandProcessor *****************
  1487 ;; Defined at:
  1488 ;;		line 12 in file "commands.c"
  1489 ;; Parameters:    Size  Location     Type
  1490 ;;  ch              1    wreg     unsigned char 
  1491 ;; Auto vars:     Size  Location     Type
  1492 ;;  ch              1   50[BANK1 ] unsigned char 
  1493 ;;  message        50    0[BANK1 ] unsigned char [50]
  1494 ;;  lineNumber      1   53[BANK1 ] unsigned char 
  1495 ;;  channelNumbe    1   54[BANK1 ] unsigned char 
  1496 ;;  relayState      1   52[BANK1 ] unsigned char 
  1497 ;;  cmd             1   51[BANK1 ] unsigned char 
  1498 ;; Return value:  Size  Location     Type
  1499 ;;                  1    wreg      void 
  1500 ;; Registers used:
  1501 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1502 ;; Tracked objects:
  1503 ;;		On entry : 0/0
  1504 ;;		On exit  : 0/0
  1505 ;;		Unchanged: 0/0
  1506 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1507 ;;      Params:         0       0       0       0       0
  1508 ;;      Locals:         0       0      55       0       0
  1509 ;;      Temps:          0       2       0       0       0
  1510 ;;      Totals:         0       2      55       0       0
  1511 ;;Total ram usage:       57 bytes
  1512 ;; Hardware stack levels used:    1
  1513 ;; Hardware stack levels required when called:    6
  1514 ;; This function calls:
  1515 ;;		_getch
  1516 ;;		_getstr
  1517 ;;		_lcd_gotoxy
  1518 ;;		_lcd_puts
  1519 ;;		_printf
  1520 ;; This function is called by:
  1521 ;;		_main
  1522 ;; This function uses a non-reentrant model
  1523 ;;
  1524                           
  1525                           
  1526                           ;psect for function _CommandProcessor
  1527  0121                     _CommandProcessor:	
  1528                           
  1529                           ;incstack = 0
  1530                           ; Regs used in _CommandProcessor: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1531                           ;CommandProcessor@ch stored from wreg
  1532  0121  1683               	bsf	3,5	;RP0=1, select bank1
  1533  0122  1303               	bcf	3,6	;RP1=0, select bank1
  1534  0123  00D2               	movwf	CommandProcessor@ch^(0+128)
  1535                           
  1536                           ;commands.c: 14: uint8_t cmd = 0;
  1537  0124  01D3               	clrf	CommandProcessor@cmd^(0+128)
  1538                           
  1539                           ;commands.c: 15: uint8_t relayState = 0;
  1540  0125  01D4               	clrf	CommandProcessor@relayState^(0+128)
  1541                           
  1542                           ;commands.c: 16: uint8_t channelNumber = 0;
  1543  0126  01D6               	clrf	CommandProcessor@channelNumber^(0+128)
  1544                           
  1545                           ;commands.c: 17: switch (ch)
  1546  0127  29EC               	goto	l1438
  1547  0128                     l158:	
  1548                           ;commands.c: 18: {
  1549                           ;commands.c: 19: case DIGITAL_IO:
  1550                           
  1551                           
  1552                           ;commands.c: 24: RCIE = 0;
  1553  0128  128C               	bcf	12,5	;volatile
  1554                           
  1555                           ;commands.c: 25: cmd = getch ();
  1556  0129  120A  118A  24F6  120A  118A  	fcall	_getch
  1557  012E  1283               	bcf	3,5	;RP0=0, select bank0
  1558  012F  1303               	bcf	3,6	;RP1=0, select bank0
  1559  0130  00BE               	movwf	??_CommandProcessor
  1560  0131  083E               	movf	??_CommandProcessor,w
  1561  0132  1683               	bsf	3,5	;RP0=1, select bank1
  1562  0133  1303               	bcf	3,6	;RP1=0, select bank1
  1563  0134  00D3               	movwf	CommandProcessor@cmd^(0+128)
  1564                           
  1565                           ;commands.c: 26: RCIE = 1;
  1566  0135  168C               	bsf	12,5	;volatile
  1567                           
  1568                           ;commands.c: 29: relayState = cmd >> 7;
  1569  0136  0853               	movf	CommandProcessor@cmd^(0+128),w
  1570  0137  1283               	bcf	3,5	;RP0=0, select bank0
  1571  0138  1303               	bcf	3,6	;RP1=0, select bank0
  1572  0139  00BE               	movwf	??_CommandProcessor
  1573  013A  3007               	movlw	7
  1574  013B                     u875:	
  1575  013B  1003               	clrc
  1576  013C  0CBE               	rrf	??_CommandProcessor,f
  1577  013D  3EFF               	addlw	-1
  1578  013E  1D03               	skipz
  1579  013F  293B               	goto	u875
  1580  0140  083E               	movf	??_CommandProcessor,w
  1581  0141  00BF               	movwf	??_CommandProcessor+1
  1582  0142  083F               	movf	??_CommandProcessor+1,w
  1583  0143  1683               	bsf	3,5	;RP0=1, select bank1
  1584  0144  1303               	bcf	3,6	;RP1=0, select bank1
  1585  0145  00D4               	movwf	CommandProcessor@relayState^(0+128)
  1586                           
  1587                           ;commands.c: 30: channelNumber = cmd & 0x7F;
  1588  0146  0853               	movf	CommandProcessor@cmd^(0+128),w
  1589  0147  397F               	andlw	127
  1590  0148  1283               	bcf	3,5	;RP0=0, select bank0
  1591  0149  1303               	bcf	3,6	;RP1=0, select bank0
  1592  014A  00BE               	movwf	??_CommandProcessor
  1593  014B  083E               	movf	??_CommandProcessor,w
  1594  014C  1683               	bsf	3,5	;RP0=1, select bank1
  1595  014D  1303               	bcf	3,6	;RP1=0, select bank1
  1596  014E  00D6               	movwf	CommandProcessor@channelNumber^(0+128)
  1597                           
  1598                           ;commands.c: 36: if (channelNumber >= 0x10)
  1599  014F  3010               	movlw	16
  1600  0150  0256               	subwf	CommandProcessor@channelNumber^(0+128),w
  1601  0151  1C03               	skipc
  1602  0152  0008               	return
  1603  0153  296A               	goto	l1414
  1604  0154                     l162:	
  1605                           ;commands.c: 39: {
  1606                           ;commands.c: 40: case 16:
  1607                           
  1608                           ;commands.c: 37: {
  1609                           ;commands.c: 38: switch (channelNumber)
  1610                           
  1611                           
  1612                           ;commands.c: 41: case 32:
  1613                           ;commands.c: 42: RB0 = relayState;
  1614  0154  1C54               	btfss	CommandProcessor@relayState^(0+128),0
  1615  0155  295A               	goto	u890
  1616  0156  1283               	bcf	3,5	;RP0=0, select bank0
  1617  0157  1303               	bcf	3,6	;RP1=0, select bank0
  1618  0158  1406               	bsf	6,0	;volatile
  1619  0159  297A               	goto	l1416
  1620  015A                     u890:	
  1621  015A  1283               	bcf	3,5	;RP0=0, select bank0
  1622  015B  1303               	bcf	3,6	;RP1=0, select bank0
  1623  015C  1006               	bcf	6,0	;volatile
  1624                           
  1625                           ;commands.c: 43: break;
  1626  015D  297A               	goto	l1416
  1627  015E                     l165:	
  1628                           ;commands.c: 45: case 17:
  1629                           
  1630                           
  1631                           ;commands.c: 46: case 33:
  1632                           ;commands.c: 47: RB1 = relayState;
  1633  015E  1683               	bsf	3,5	;RP0=1, select bank1
  1634  015F  1303               	bcf	3,6	;RP1=0, select bank1
  1635  0160  1C54               	btfss	CommandProcessor@relayState^(0+128),0
  1636  0161  2966               	goto	u910
  1637  0162  1283               	bcf	3,5	;RP0=0, select bank0
  1638  0163  1303               	bcf	3,6	;RP1=0, select bank0
  1639  0164  1486               	bsf	6,1	;volatile
  1640  0165  297A               	goto	l1416
  1641  0166                     u910:	
  1642  0166  1283               	bcf	3,5	;RP0=0, select bank0
  1643  0167  1303               	bcf	3,6	;RP1=0, select bank0
  1644  0168  1086               	bcf	6,1	;volatile
  1645                           
  1646                           ;commands.c: 54: }
  1647                           
  1648                           ;commands.c: 53: break;
  1649                           
  1650                           ;commands.c: 50: default:
  1651                           
  1652                           ;commands.c: 48: break;
  1653  0169  297A               	goto	l1416
  1654  016A                     l1414:	
  1655  016A  1683               	bsf	3,5	;RP0=1, select bank1
  1656  016B  1303               	bcf	3,6	;RP1=0, select bank1
  1657  016C  0856               	movf	CommandProcessor@channelNumber^(0+128),w
  1658                           
  1659                           ; Switch size 1, requested type "space"
  1660                           ; Number of cases is 4, Range of values is 16 to 33
  1661                           ; switch strategies available:
